2021-05-15 10:33:00,568 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:35:45,976 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:43:54,133 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:45:44,731 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:47:00,154 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:48:20,629 WARN c.r.MainVerticle [vert.x-eventloop-thread-0] manager login attempt: abc@abc.com:pass
2021-05-15 10:49:02,784 WARN c.r.MainVerticle [vert.x-eventloop-thread-0] manager login attempt: abc@abc.com:pass
2021-05-15 10:49:41,117 WARN c.r.MainVerticle [vert.x-eventloop-thread-0] manager login attempt: abc@abc.com:null
2021-05-15 10:50:49,063 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:51:03,724 WARN c.r.MainVerticle [vert.x-eventloop-thread-0] manager login attempt: abc@abc.com:null
2021-05-15 10:51:25,312 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:52:29,942 WARN ? [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 4192 ms, time limit is 2000 ms
2021-05-15 10:52:31,529 WARN ? [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 5360 ms, time limit is 2000 ms
io.vertx.core.VertxException: Thread blocked
	at io.vertx.ext.web.impl.RoutingContextImpl.response(RoutingContextImpl.java:113) ~[vertx-web-4.0.3.jar:4.0.3]
	at com.revature.ReimbursementVerticle.handleGet(MainVerticle.java:83) ~[classes/:?]
	at com.revature.ReimbursementVerticle.lambda$start$1(MainVerticle.java:218) ~[classes/:?]
	at com.revature.ReimbursementVerticle$$Lambda$298/46352138.handle(Unknown Source) ~[?:?]
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1129) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:151) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:133) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.doEnd(BodyHandlerImpl.java:313) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.end(BodyHandlerImpl.java:290) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.lambda$handle$0(BodyHandlerImpl.java:86) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$$Lambda$321/676211288.handle(Unknown Source) ~[?:?]
	at io.vertx.core.impl.AbstractContext.dispatch(AbstractContext.java:96) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.impl.AbstractContext.dispatch(AbstractContext.java:59) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.HttpEventHandler.handleEnd(HttpEventHandler.java:76) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerRequest.onEnd(Http1xServerRequest.java:557) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerRequest.handleEnd(Http1xServerRequest.java:543) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerConnection$$Lambda$319/1378773176.handle(Unknown Source) ~[?:?]
	at io.vertx.core.impl.EventLoopContext.execute(EventLoopContext.java:73) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.impl.DuplicatedContext.execute(DuplicatedContext.java:189) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerConnection.onEnd(Http1xServerConnection.java:199) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:142) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:153) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:154) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:102) ~[netty-codec-http-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
